Symbol,Weight,,,,
A,0.07%,VLTO,0.0005,,
AAPL,6.92%,AAPL,0.0692,,
ABBV,0.77%,CRM,0.0055,,
ABNB,0.11%,KR,0.0009,,
ABT,0.48%,MCD,0.0047,,
ACGL,0.08%,DOW,0.0005,,
ACN,0.40%,TXN,0.0034,,
ADBE,0.35%,PFE,0.003,,
ADI,0.21%,CME,0.002,,
ADM,0.05%,BLDR,0.0003,,
ADP,0.26%,LMT,0.002,,
ADSK,0.12%,BKR,0.0009,,
AEE,0.06%,FE,0.0004,,
AEP,0.12%,EW,0.0009,,
AES,0.02%,,,,
AFL,0.11%,AME,0.0008,,
AIG,0.10%,F,0.0008,,
AIZ,0.02%,,,,
AJG,0.18%,CL,0.0016,,
AKAM,0.03%,,,,
ALB,0.02%,,,,
ALGN,0.02%,,,,
ALL,0.12%,RSG,0.001,,
ALLE,0.02%,,,,
AMAT,0.25%,SO,0.0021,,
AMCR,0.03%,,,,
AMD,0.35%,RTX,0.0037,,
AME,0.08%,EBAY,0.0007,,
AMGN,0.35%,NEE,0.0031,,
AMP,0.10%,IDXX,0.0007,,
AMT,0.21%,CDNS,0.0015,,
AMZN,3.84%,AMZN,0.0384,,
ANET,0.17%,MAR,0.0011,,
ANSS,0.06%,WY,0.0005,,
AON,0.18%,AJG,0.18%,,
AOS,0.02%,,,,
APA,0.02%,,,,
APD,0.14%,PWR,0.0008,,
APH,0.17%,ADSK,0.12%,,
APO,0.13%,URI,0.0009,,
APTV,0.03%,,,,
ARE,0.03%,,,,
ATO,0.05%,TRMB,0.0003,,
AVB,0.06%,EQR,0.0005,,
AVGO,1.68%,AVGO,0.0168,,
AVY,0.03%,,,,
AWK,0.06%,ES,0.0005,,
AXON,0.08%,WEC,0.0007,,
AXP,0.31%,BSX,0.0031,,
AZO,0.13%,MSCI,0.0009,,
BA,0.27%,VRTX,0.0027,,
BAC,0.58%,MRK,0.0048,,
BALL,0.03%,,,,
BAX,0.04%,ENPH,0.0002,,
BBY,0.03%,,,,
BDX,0.14%,ALL,0.12%,,
BEN,0.01%,,,,
BF-B,0.01%,,,,
BG,0.02%,,,,
BIIB,0.04%,RVTY,0.0003,,
BK,0.13%,LULU,0.0007,,
BKNG,0.32%,UNP,0.003,,
BKR,0.09%,MTB,0.0006,,
BLDR,0.03%,,,,
BLK,0.29%,FI,0.0026,,
BMY,0.26%,UPS,0.0017,,
BR,0.06%,NTRS,0.0004,,
BRK-B,2.04%,GOOGL,0.019,,
BRO,0.06%,PTC,0.0004,,
BSX,0.31%,TJX,0.0028,,
BX,0.21%,CRWD,0.0019,,
BXP,0.02%,,,,
C,0.28%,SCHW,0.0028,,
CAG,0.03%,,,,
CAH,0.07%,TROW,0.0004,,
CARR,0.11%,CTVA,0.0009,,
CAT,0.33%,LOW,0.0027,,
CB,0.23%,NKE,0.0016,,
CBOE,0.05%,STLD,0.0004,,
CBRE,0.08%,CAH,0.07%,,
CCI,0.10%,KDP,0.0009,,
CCL,0.04%,L,0.0003,,
CDNS,0.15%,ROP,0.0013,,
CDW,0.05%,TPR,0.0003,,
CEG,0.14%,PSA,0.001,,
CF,0.03%,,,,
CFG,0.04%,BG,0.02%,,
CHD,0.06%,ULTA,0.0004,,
CHRW,0.03%,,,,
CHTR,0.08%,XYL,0.0006,,
CI,0.19%,APO,0.13%,,
CINF,0.05%,PFG,0.0004,,
CL,0.16%,GM,0.001,,
CLX,0.04%,CPT,0.0003,,
CMCSA,0.29%,ADP,0.26%,,
CME,0.20%,USB,0.0014,,
CMG,0.14%,AMP,0.10%,,
CMI,0.09%,GRMN,0.0007,,
CMS,0.05%,BALL,#N/A,,
CNC,0.06%,WDC,0.0003,,
CNP,0.05%,LVS,0.0003,,
COF,0.14%,CMI,#N/A,,
COO,0.04%,PNW,0.0002,,
COP,0.28%,SBUX,0.0023,,
COR,0.10%,CTSH,0.0008,,
COST,0.87%,WMT,0.0078,,
CPAY,0.05%,MAA,0.0004,,
CPB,0.02%,,,,
CPRT,0.10%,XEL,0.0008,,
CPT,0.03%,,,,
CRL,0.02%,,,,
CRM,0.55%,WFC,0.0049,,
CRWD,0.19%,MMM,0.0017,,
CSCO,0.51%,KO,0.0058,,
CSGP,0.07%,CHD,#N/A,,
CSX,0.12%,FIS,0.0008,,
CTAS,0.15%,KMI,0.0012,,
CTRA,0.04%,ARE,#N/A,,
CTSH,0.08%,HPE,0.0004,,
CTVA,0.09%,ROK,0.0006,,
CVS,0.18%,WMB,0.0015,,
CVX,0.59%,ORCL,0.0048,,
CZR,0.01%,,,,
D,0.10%,IQV,0.0006,,
DAL,0.06%,ZBRA,0.0003,,
DASH,0.13%,D,#N/A,,
DAY,0.02%,,,,
DD,0.07%,AEE,#N/A,,
DE,0.25%,ELV,0.0021,,
DECK,0.04%,TAP,0.0002,,
DELL,0.06%,DRI,0.0005,,
DFS,0.08%,EFX,0.0006,,
DG,0.04%,POOL,0.0003,,
DGX,0.04%,CHRW,#N/A,,
DHI,0.08%,NUE,0.0006,,
DHR,0.28%,ADI,#N/A,,
DIS,0.37%,INTU,0.0035,,
DLR,0.10%,STZ,0.0006,,
DLTR,0.03%,,,,
DOC,0.03%,,,,
DOV,0.05%,VRSN,0.0004,,
DOW,0.05%,SMCI,0.0004,,
DPZ,0.03%,,,,
DRI,0.05%,WRB,0.0005,,
DTE,0.06%,ZBH,0.0005,,
DUK,0.20%,MCK,0.0018,,
DVA,0.01%,,,,
DVN,0.05%,SNA,0.0004,,
DXCM,0.06%,CNP,#N/A,,
EA,0.07%,FTV,0.0005,,
EBAY,0.07%,WST,0.0003,,
ECL,0.13%,O,0.001,,
ED,0.08%,RJF,0.0005,,
EFX,0.06%,TER,0.0003,,
EG,0.03%,,,,
EIX,0.05%,J,0.0003,,
EL,0.03%,,,,
ELV,0.21%,PH,0.0016,,
EMN,0.02%,,,,
EMR,0.13%,AIG,#N/A,,
